user_id,book_id
2271,1481
9365,4618
8205,3111
36,5366
10402,799
12806,379
42018,3899
15054,17
23103,1814
14082,875
27226,401
35393,4517
8569,377
32000,62
38933,75
29409,85
23688,13
42173,45
33758,237
28437,99
1895,1503
16827,109
9930,3452
25160,5506
45714,628
23099,944
19108,2939
15007,2133
550,1484
28767,270
7801,1580
672,1798
3879,333
52012,616
6878,24
1019,551
39215,185
31537,149
3767,117
31564,305
32667,2260
9831,3000
10633,1155
15608,668
37185,14
851,495
49010,307
3991,856
34785,877
48663,1593
41228,960
35731,2694
4686,2992
30760,268
35858,347
1173,3791
1837,20
34078,92
7786,3367
31456,18
5616,694
7138,603
18395,196
20972,2199
20380,4337
4993,89
37549,181
17207,375
44566,3709
19582,1235
27595,479
39972,317
9778,2226
5172,120
40115,171
35544,3091
6338,102
9943,2449
47698,198
26593,37
38753,102
26374,157
8382,833
50444,641
14267,312
11985,22
29143,1487
34429,4820
17218,131
21164,138
3352,61
17277,3362
19683,5191
34986,88
29063,332
30411,675
13019,157
50949,576
14033,6049
13853,158
40204,50
18660,144
13192,425
21733,255
40322,786
1502,1210
33227,944
22171,1503
2920,397
7244,2107
8555,27
40420,1740
9830,433
38378,172
25372,272
7179,118
10422,64
38914,679
10317,171
1197,516
19947,3340
16894,17
8400,597
14873,1005
30761,356
50839,319
23707,5
34037,1727
2522,4
35417,596
14928,438
23759,541
30642,855
40416,308
14528,243
30037,8
45418,4463
7993,2869
8917,200
24295,466
36987,672
6026,1766
26718,93
28882,1389
11080,42
53232,2361
29293,11
23007,2175
4769,357
24903,3101
48148,343
14648,4282
17290,740
8408,45
8219,712
49749,1620
17415,5177
32736,2242
12654,215
21771,4265
35539,207
36452,176
16122,59
1064,59
28150,161
41550,3138
18609,3397
15781,585
41186,1706
26223,231
15254,461
6394,3364
10691,471
38840,17
9084,134
17788,15
23020,1925
14010,180
27515,3900
25033,459
24777,14
43714,184
44694,1133
39528,226
1714,5392
41792,322
12874,485
42936,50
20194,2028
21725,4176
5400,530
31615,687
36477,854
27221,1301
1504,58
23330,1918
48937,5
23904,661
4942,3076
11544,314
11314,167
36841,1423
18199,143
3040,436
6464,437
47994,55
18456,877
10262,527
33208,601
36403,3671
11876,612
44937,118
28701,1675
14137,647
26930,205
377,2652
40322,1071
1327,6003
27407,56
17837,6
5684,57
4545,2821
7244,778
26773,24
21655,59
17984,5895
43420,24
6735,1099
50505,1952
10192,86
15604,364
11016,71
28459,227
11270,4360
37500,705
8909,181
30315,542
23987,859
5888,602
5209,31
21756,4093
49864,1152
14742,1698
21315,4231
18587,93
30794,547
11920,3352
43395,3
17422,97
32000,2326
46252,102
3483,784
49973,249
49562,165
38079,145
35111,5015
33326,2291
45220,43
8305,378
52740,23
20732,425
2467,1208
9681,1660
23271,54
45498,256
40440,4
49027,4660
35585,32
8949,4793
12924,824
5272,368
2432,8
41282,2076
39250,1635
14150,3011
32461,1522
15106,94
20854,198
37850,542
1453,249
7467,1651
13188,6980
18613,27
16465,1435
32923,993
46521,30
10933,1390
41654,352
4889,1518
27360,653
9062,321
25625,764
10573,868
13339,617
32848,523
2722,290
6290,5447
39199,68
27967,1518
48058,179
51550,1435
44397,320
35490,1
8551,398
23770,1033
36919,381
29638,691
30738,2231
35608,7
24084,16
11099,167
37421,43
11297,3299
15837,3774
15010,32
25411,1520
6247,219
13173,479
9861,4330
345,145
16916,989
33480,848
51125,494
31763,244
14699,94
11068,4427
4348,27
4014,19
15773,25
35780,7
45102,3916
51065,1553
45634,141
3390,270
17633,1722
9701,833
554,693
41234,1561
43371,1400
38810,478
15480,681
9201,126
789,2210
51354,575
2561,3197
1353,471
50839,581
4276,4549
32089,2
47059,168
50463,5739
8744,1452
1526,94
22327,1185
42293,113
33082,161
4470,357
38386,284
19290,3
220,838
15536,126
45923,74
11642,2495
14627,270
4193,2860
11359,142
8632,1635
19242,2
34623,1184
32649,437
44604,3396
1837,7353
47686,1482
21488,368
33836,1348
37953,1308
4541,231
32727,625
3110,999
23185,206
52462,1758
5837,4696
36689,608
47415,320
12752,98
26939,1158
31886,2304
24385,5558
10146,85
50266,989
46212,15
39979,2090
43465,3244
19424,64
39484,24
4072,598
14234,1485
35287,816
49672,137
33472,606
40248,125
46964,431
9714,57
14654,749
33547,675
9318,4607
14112,23
19638,5648
45654,2536
1645,40
34544,538
47528,4657
20949,13
39596,1269
32902,396
28252,383
19137,866
766,1072
6461,15
21219,287
18254,2500
15307,2157
50436,2921
20892,1005
7410,301
25339,661
12136,1086
26499,2198
52556,953
7428,1739
21230,1484
27451,31
9841,5969
35126,4014
10353,6237
40201,3
1935,1145
43420,384
17006,17
11854,514
46417,1460
27849,90
6816,3309
16275,201
10688,30
39929,16
24733,134
34147,34
34754,930
11308,63
43016,1953
24928,43
22901,422
28983,3120
50713,59
36445,3551
3601,2284
31627,2076
13558,326
14969,1084
10638,32
17288,4469
29019,150
21352,1772
9654,2198
41601,93
15011,70
24791,1701
2505,50
29572,2920
51080,4158
26536,120
11555,1316
11407,808
33537,256
51163,628
52852,206
35221,2853
19757,311
7553,404
31474,22
46168,1208
13954,16
19308,209
43527,1360
13885,867
19738,372
17661,2695
52503,307
38956,221
1038,60
10570,497
45837,1324
7733,15
30336,1652
4423,933
32418,37
29450,2785
26451,17
3943,3171
3005,6106
32606,2733
17526,109
17299,465
25000,2669
24102,3
15765,3213
1302,784
38009,112
3591,2427
39560,2798
23507,560
17136,242
51490,137
40736,4897
19654,136
38185,1836
19541,84
52938,150
29695,1917
32162,132
45059,2055
17051,79
24632,244
7760,795
38315,601
50291,5114
25864,4155
22353,6430
44319,578
1845,2786
44926,139
4556,1067
18423,4315
22021,871
48058,514
1109,4673
17624,4257
45874,783
35781,3209
14177,1582
11022,666
25231,917
19326,3365
14886,1566
18854,16
40623,80
3752,700
17833,4504
48513,40
27617,2990
8575,93
6393,7
48860,225
3487,681
3844,635
12668,3758
14687,277
42668,1
10863,197
37631,2013
47476,174
21761,293
24463,578
24268,322
6134,729
2588,988
12135,597
14266,65
44430,1490
52024,12
8403,308
14886,360
40897,2810
6160,2058
51364,128
4859,988
4414,52
21268,352
12930,3601
11099,14
21139,705
52362,25
46212,734
44136,2397
3879,3456
47484,66
13741,253
40937,915
11445,579
32539,26
32690,864
6210,165
47939,344
1875,2589
5672,168
3785,279
5053,47
52431,138
19158,544
24815,551
7715,337
513,1681
2498,1571
25065,11
38932,63
38364,352
40654,631
15105,1
11043,301
6669,4
23109,7
2276,1817
22475,72
4662,554
23805,158
4965,1833
8886,730
48827,280
37706,10
28129,468
40248,1279
22852,190
28874,24
12485,1588
4203,3136
43420,468
11030,288
1195,58
3600,1486
49485,188
45487,2163
24040,1785
20873,4774
41228,160
9710,5717
12782,421
24812,160
27900,1588
14844,1299
29837,649
46872,115
18869,5247
6797,201
13656,1391
12560,947
27612,13
24698,12
5568,158
1663,1105
31257,3541
2271,4296
53035,223
22913,2107
9784,59
35654,140
49942,3826
34893,86
46295,3044
17047,3175
1955,3504
36051,2890
8959,2722
48827,783
22996,2627
11622,122
43404,39
27501,176
27104,157
14654,381
47117,95
25474,377
26924,359
11717,3731
22063,330
6784,478
42943,3035
21430,553
34869,17
20003,491
24137,76
49970,13
49084,11
5645,16
31634,848
45461,1512
31996,3172
49289,118
41574,4237
14568,3496
12364,996
18171,2786
31763,26
33872,2026
24732,195
48937,33
24215,1024
2103,162
21771,137
51680,8
22601,16
10573,2172
48327,236
39460,557
3104,5
31596,52
20030,9
5379,20
47469,158
20410,3913
13112,1545
3213,66
15180,514
31041,11
3278,2302
10815,161
18076,346
37546,131
52872,2519
11392,434
41407,1628
49662,604
12204,5468
30007,28
11073,2347
10698,1559
41012,2853
24379,5331
11693,235
36031,249
8291,135
38512,5006
18380,408
48293,1242
51583,268
7265,1540
2732,101
21230,283
47903,322
769,30
3362,2193
3426,289
17603,444
30681,171
2886,2117
40773,81
16965,17
47211,1469
36664,430
29633,899
8507,898
12088,1635
25317,131
21771,265
52965,237
20740,32
44374,245
45461,731
10565,1789
12493,23
19181,65
47003,1061
1476,43
13219,161
26825,482
2063,1649
45110,2921
4891,499
4750,2254
44499,2977
13270,451
43404,183
29060,708
31745,57
1624,2032
20854,103
32506,3128
48513,453
11810,2297
7802,289
16499,5446
44283,33
3878,650
51650,31
52579,350
2117,860
42231,2875
12476,27
48389,76
7905,1704
18872,21
13670,3428
22603,3391
37161,199
26526,427
1883,104
1326,211
42498,188
8507,2657
11364,265
21642,1811
14590,19
35960,768
23610,964
42125,1404
20859,4425
26203,321
43404,114
22795,31
26566,1820
23738,1694
18566,335
10799,660
14255,168
44562,5304
45605,42
27753,243
11706,48
51606,287
12136,89
11717,1034
17153,345
23225,2527
49292,404
28718,963
50999,3091
20420,1413
47904,627
16251,1837
220,729
23863,5644
31602,1146
40187,1000
18999,1394
3821,304
38059,243
19951,98
9361,1367
16574,707
44329,1741
33609,696
29514,1282
17724,32
23566,5327
8861,4022
19916,2680
35789,170
33992,375
29065,590
8575,1075
29797,46
9104,1039
2968,2488
18291,887
10921,195
16662,70
9716,876
51092,630
14316,14
31775,2311
34193,677
4838,941
52074,947
47754,113
9361,132
18419,739
8400,78
19331,2620
32083,2881
39165,241
3610,3072
51965,29
27585,1383
33380,1061
29572,4261
6134,70
22909,4326
18202,289
2257,538
49611,296
15892,257
6909,44
25368,1938
4675,66
42974,630
46225,278
36623,189
5240,4130
50715,49
47929,563
28767,255
12028,22
10642,5858
47411,595
4875,25
8125,1465
29315,166
20984,816
52364,10
22224,208
19268,782
17523,1084
39920,854
14760,2775
26606,676
19510,1196
2959,678
27213,2084
11502,74
44170,200
30066,3374
39958,322
20451,26
14602,2825
7260,2015
23086,1555
13282,17
32088,1545
53373,3671
47746,136
2823,496
9340,268
4399,736
13053,313
17372,98
4686,590
43899,501
3096,251
21842,599
51123,225
6875,4247
26800,78
9843,4965
4342,468
10465,2039
28032,295
41556,480
46358,397
34077,55
24092,33
5705,1338
29686,230
17379,17
7817,5928
8125,3763
766,5124
23460,16
35630,725
26623,62
41854,2932
47037,1876
1762,1741
30290,104
22926,825
32441,46
12995,1325
27617,768
16636,3740
33585,79
1991,26
32160,1794
13763,1103
31842,56
12361,237
17372,5
8147,3614
40530,115
47157,88
40538,7
880,1503
17002,39
12526,1877
4210,5
34893,304
1657,40
48440,822
31005,546
38900,2825
19446,1467
37726,228
8323,39
30199,881
26423,915
9586,243
29196,32
25274,760
13429,266
52479,235
43180,130
4,35
14644,49
32611,860
11622,26
36405,8
51550,3033
9090,1421
18857,22
46805,9
9165,1655
38754,12
6460,332
6210,45
14717,554
26838,240
11577,326
52409,4321
3482,2730
45462,1084
14796,190
16204,857
52149,1
26230,152
14248,840
45493,97
37690,2440
51650,74
29063,2142
7082,264
46984,67
37223,61
21160,1179
43689,225
3244,5595
22494,1374
20220,38
51248,146
35048,833
38079,1536
41007,294
21607,999
44683,2559
6054,65
7378,211
12300,924
48256,1740
47663,103
10292,1809
4661,278
22794,5185
46521,2179
8813,1454
43727,41
37746,4768
46923,1210
22673,1624
47408,90
10844,33
53100,4237
4769,1611
8510,516
31396,495
26728,416
1657,358
18086,339
8315,3805
30809,17
14013,71
34496,116
7080,631
26945,69
6390,3818
38665,240
42704,2041
53181,418
22324,977
143,258
26532,862
25873,538
37623,1241
50839,1453
34147,308
30071,3544
1874,161
15202,215
47618,11
46544,431
33697,15
18519,2322
14307,476
44499,208
25864,4317
33326,62
8237,14
9413,1423
20253,4018
49382,1399
6114,1537
24686,5680
28440,522
25902,251
27984,1017
21830,409
49989,37
29627,306
21187,160
24645,853
13199,240
49263,265
32748,3551
13013,14
1762,171
13976,4463
30747,1164
2251,4614
5804,1812
23961,494
20451,457
8390,10
33938,701
21342,2832
16848,57
1377,2858
7778,415
21285,488
11562,609
18036,889
40295,634
34308,1167
6904,2769
4587,181
47046,446
49113,123
5566,643
39465,307
42572,451
10394,28
49263,6633
32204,3287
2119,123
51114,915
8454,361
3139,2840
3389,1591
38828,65
30086,196
6671,1159
11327,450
52331,898
47095,23
13630,4703
21147,76
39484,5358
3467,207
39508,267
13228,290
3021,230
25017,773
28165,574
25958,1655
8691,2408
16281,885
52018,6130
15580,828
47549,3837
18204,768
11806,5195
47083,207
2619,804
28824,205
2907,131
42814,1449
14013,1584
35978,160
28330,1435
2944,670
1448,114
38548,41
24993,28
44693,1326
27799,31
35979,210
32738,266
25746,187
360,75
35301,146
51277,4985
1195,3963
6993,373
12412,813
24293,6228
20420,134
45126,1032
11390,1014
27253,94
37686,23
49707,4899
2591,93
22327,20
50999,824
9787,1928
15567,2351
42024,3826
4714,404
33166,1298
11299,3022
16121,182
18315,26
17300,839
42623,129
41495,503
42089,649
47030,530
12530,266
22517,1914
6444,332
5490,2620
8915,666
851,1099
38846,5
5158,21
9847,701
38980,91
45473,2037
40056,755
38215,2577
50029,33
28310,960
50332,1578
35617,230
45874,5370
25836,3341
2737,121
18908,1467
51192,198
10921,454
25633,799
31778,298
33947,1447
52678,12
18574,5658
2996,276
36060,1232
1289,482
38408,122
9768,6
35853,39
11390,42
14599,652
23184,4112
27076,765
14028,176
37499,1480
6342,341
5068,100
34736,627
52722,779
2885,332
48745,173
274,32
50302,1061
50472,604
18003,4392
7005,81
43420,230
41499,29
49581,104
2984,125
12649,727
40167,4652
17633,29
28214,73
6197,901
26077,1549
12088,537
27179,2068
47940,2118
26536,593
41997,2296
47349,4368
47738,261
21607,749
47611,843
41074,9
28220,236
12002,173
14177,1305
19109,366
15639,76
35648,75
41802,4961
4773,63
50444,1254
19857,138
49386,882
2660,1085
12956,23
33938,1639
10781,3504
42377,23
23987,3
14811,11
8371,5006
16083,592
17398,138
16274,941
37516,2579
3233,278
52965,401
21545,132
39207,5177
20784,135
4470,191
13407,757
26340,391
11168,609
31755,1821
5967,1463
6994,1877
17080,2219
15727,3238
7909,48
43773,213
29681,1878
11921,6530
29667,2322
24441,442
3900,307
20355,467
1885,270
6059,191
16786,1310
53116,809
6394,2163
22778,4416
13925,198
51838,172
21773,7
10043,31
683,185
18380,582
40687,4470
10642,1741
36817,503
6186,3286
32490,84
4715,348
21190,3
43465,120
18433,4013
17857,2133
25003,91
37445,2026
26030,1466
17573,45
26959,186
2721,82
24006,986
8407,628
4880,27
5987,1646
28828,357
30472,792
42531,136
3171,964
34379,155
5400,2461
23776,1156
47378,28
25921,989
37503,572
46004,124
18760,101
12361,111
31778,2
1370,1222
17808,438
35329,3
33858,130
34440,520
6153,2589
3976,320
3754,3252
44872,800
37897,109
11539,2654
34914,163
13455,1087
24441,144
35531,2504
37889,759
6507,733
39719,851
40162,125
1464,1097
43065,271
26781,123
26196,525
28407,2432
15292,98
23507,2047
13993,37
11364,271
46166,74
2590,1246
33245,69
23016,464
29007,158
26759,1128
46349,241
48687,88
12145,1566
45605,2555
29153,210
37086,271
50123,6
28875,171
895,135
45493,4258
1963,920
47415,1931
3843,1361
3281,2788
47083,5781
922,46
15574,1167
32574,2197
51400,55
33015,727
16918,414
37482,123
6252,2035
33136,404
35287,70
25052,79
41517,3380
36799,3397
26528,1448
5760,57
10058,16
20026,813
42665,1893
15445,93
36405,545
26096,3711
36073,2970
9863,414
42368,7
18202,301
23328,1889
38185,4535
16460,14
657,815
24075,230
49572,1828
13034,575
52122,215
18180,762
33947,321
41114,250
21901,98
34858,177
5664,3
45260,411
28438,2845
38857,46
7683,5311
46306,417
27311,97
18419,29
25171,8
23047,2911
5422,882
18387,3053
21376,3406
7001,213
24276,1211
1624,1606
19062,92
45451,67
45487,328
35611,1978
6682,563
21705,1555
43700,145
26429,82
17199,1184
11305,646
19171,214
50713,1432
10283,837
53245,578
40829,33
40175,941
8010,1889
45274,670
8708,740
25822,429
26157,1610
36122,104
22163,838
5125,3560
21355,1998
6902,3197
24858,2313
36067,954
18086,292
21499,754
22099,2751
32832,1706
44882,250
49079,447
12924,360
36561,1235
15021,1407
51746,264
5354,19
21039,163
16082,1959
35711,199
23423,213
16036,140
1682,492
31456,139
13301,536
19085,2901
12815,2015
42683,1369
36389,956
44294,216
10921,101
21707,507
7792,122
34464,3820
46253,305
8866,473
25334,1725
6406,2475
26451,1817
32399,2513
42754,18
8334,305
16234,255
602,1576
42161,56
22093,117
24231,2006
41574,1688
34298,132
21318,3824
24223,96
49327,2642
30747,190
5529,18
40776,473
10958,257
31655,1389
12551,208
3094,1153
21387,140
9778,1367
52122,287
13134,58
31988,143
31512,283
19851,482
42683,27
23881,58
2665,61
4552,325
15165,4800
22241,591
23869,232
33147,3805
19729,1003
7301,4081
34519,8
18237,2434
20404,902
20782,1323
23635,48
39433,214
1225,465
50293,142
32092,696
47650,1864
2650,472
10420,1022
17090,876
12783,2170
1609,251
20648,8
7734,160
38506,52
11609,3767
6301,321
24182,118
15356,122
38117,43
3408,4385
8147,108
19514,631
17876,637
18449,104
7849,998
45634,5185
5279,1153
28844,2
29514,219
7546,233
7788,284
15160,43
22901,935
17703,905
11563,1345
34952,62
11069,14
21878,117
35663,1526
17938,76
14454,37
32809,693
8575,1261
16543,466
45126,24
25840,590
10017,45
15534,157
42089,178
7210,344
30920,1458
43554,161
13454,570
35409,2031
41948,1049
36273,540
9413,3223
9195,2633
2342,501
11840,4127
19290,455
31782,382
10744,2691
18873,2942
13016,1061
26221,126
3040,1250
17937,42
919,3219
13353,42
20236,345
575,265
2999,1957
10815,410
7816,3616
21710,89
22073,1084
17118,6850
47114,1155
11956,109
25932,1824
39760,256
24102,120
2968,2761
45462,103
3382,29
27499,113
44947,992
29392,2184
51235,5058
20787,209
33409,2433
46395,151
31347,815
26372,232
858,972
2648,3340
36099,444
49554,1267
17405,2261
9309,68
2119,321
36277,1167
16271,1112
11069,43
25844,813
18736,1603
47467,172
50169,601
16858,77
28950,1803
8021,32
32587,96
19313,3952
41574,1740
43917,38
6629,50
32163,624
24962,540
43267,1
25840,2370
43066,197
16281,563
52034,181
45413,1380
36021,335
12848,650
30435,315
18506,4892
53118,28
2182,1949
762,407
27997,3254
48519,1517
46585,2895
12777,109
6629,386
24883,150
53419,14
47591,9
47211,898
52643,179
52740,195
21004,335
31041,27
45057,221
18380,14
2650,410
33450,1468
21285,5152
12194,13
26499,46
31957,75
22588,1320
48189,14
25867,802
5509,4307
30036,660
30388,37
28643,689
9195,262
2590,104
37643,989
4615,85
17330,888
19257,738
18086,4242
30300,122
11874,369
5036,179
52726,826
26446,4
10457,24
49356,2706
17858,3252
28883,306
28003,225
13786,389
1504,154
14627,71
9234,2280
50480,3343
16369,1050
7979,306
31041,2506
20486,3056
28341,1883
40700,45
39075,26
16268,166
51746,81
32501,632
6556,762
50898,4004
16354,55
46741,98
19832,289
45804,358
52722,329
41282,317
45437,5147
24114,1182
9108,311
28032,701
51663,25
16634,2751
49660,3060
36562,126
27350,1553
47876,1698
24040,782
5562,236
38446,590
31763,417
27492,524
4284,52
51316,922
25050,631
11442,1641
20024,3565
34429,4214
32478,188
40031,549
6902,187
30768,31
49963,65
33127,2981
45853,3994
3724,2110
7260,403
11328,3781
23591,1567
17493,94
31088,1569
88,3889
18731,132
38106,101
23198,2034
11507,28
50869,54
21494,2466
11679,461
24250,4657
32089,251
22665,652
32846,2985
18240,1142
8917,2446
37874,360
5820,1825
23891,34
8692,137
31908,333
40076,301
33534,3787
40430,4091
39587,65
13289,1863
12193,154
30846,58
52162,214
3327,33
26665,2322
1237,277
30932,358
22644,133
10847,10
6875,1306
43198,1462
6818,2775
8004,109
50023,257
30327,148
40620,2694
43691,3476
34593,4685
3772,328
42377,158
15337,628
27181,5668
7224,4081
3400,1537
32611,737
12279,162
6099,749
4885,6768
4236,4254
14664,400
35920,2356
22572,321
18882,450
2112,621
9733,396
262,132
9062,4078
23007,2133
32554,762
11656,180
49672,72
26142,1603
4664,3136
30711,1984
27578,55
37549,1182
40283,325
22082,26
19733,146
19652,165
9379,289
24613,6345
15072,2054
15157,661
133,121
43696,540
39025,4758
34734,1020
5721,2129
4481,21
8602,1299
20834,354
30709,40
26773,1902
2852,28
34751,4
14750,314
24316,1720
25564,591
19767,197
24078,2503
13464,201
18857,129
38753,47
31346,187
17751,114
4575,142
23326,170
8164,1522
29645,781
24223,608
33348,1191
31986,4901
49603,269
272,595
14121,229
29686,54
8218,4305
29293,7370
20616,384
35454,1824
16807,3278
36852,1
14850,2264
18410,3997
14654,179
48058,118
26511,779
3265,1389
30699,4380
1712,883
30179,335
13670,4368
42355,1210
